timestamp,channel_id,host_id,content_type,protocol,geo_location,user_id
2088-05-13 07:00:00,8,156,2,1,1,13.0
2088-05-13 07:00:01,8,156,2,1,802,13.0
2088-05-13 07:01:00,2,123,4,1,556,7.0
2088-05-13 07:01:01,8,1,8,1,1,1.0
2088-05-13 07:01:03,1,156,6,1,884,46.0
2088-05-13 07:01:04,8,156,8,1,1,0.0
2088-05-13 07:05:00,8,156,8,1,266,0.0
2088-05-13 07:07:00,8,156,8,1,1167,0.0
2088-05-13 07:07:04,8,156,8,1,882,0.0
2088-05-13 07:07:22,1,156,6,1,1530,46.0
2088-05-13 07:08:01,8,156,8,1,1303,0.0
2088-05-13 07:11:00,8,156,8,1,0,0.0
2088-05-13 07:11:01,8,156,8,1,1389,0.0
2088-05-13 07:15:00,8,156,8,1,1135,0.0
2088-05-13 07:16:00,8,156,8,1,684,0.0
2088-05-13 07:18:01,8,156,8,1,1008,0.0
2088-05-13 07:21:02,8,156,8,1,712,0.0
2088-05-13 07:22:01,8,105,8,1,1,1.0
2088-05-13 07:24:01,2,123,4,1,1211,7.0
2088-05-13 07:24:02,1,156,6,1,1586,54.0
2088-05-13 07:24:06,2,123,4,1,1549,7.0
2088-05-13 07:26:01,8,156,8,1,12,0.0
2088-05-13 07:34:01,3,76,8,1,1,1.0
2088-05-13 07:34:04,8,156,8,1,499,0.0
2088-05-13 07:38:01,8,156,8,1,1185,0.0
2088-05-13 07:40:01,2,123,4,1,1482,7.0
2088-05-13 07:44:00,8,156,8,1,585,0.0
2088-05-13 07:48:00,8,156,8,1,1007,0.0
2088-05-13 07:50:01,8,156,8,1,1169,0.0
2088-05-13 07:59:00,2,123,4,1,609,7.0
2088-05-13 08:00:00,8,156,8,1,1113,0.0
2088-05-13 08:00:01,8,156,8,1,138,0.0
2088-05-13 08:02:01,8,156,8,1,1391,0.0
2088-05-13 08:04:01,8,156,8,1,360,0.0
2088-05-13 08:15:00,8,156,8,1,1224,0.0
2088-05-13 08:16:06,8,156,8,1,470,0.0
2088-05-13 08:18:00,8,156,8,1,714,0.0
2088-05-13 08:19:01,8,117,8,1,1,1.0
2088-05-13 08:19:03,1,156,6,1,884,16.0
2088-05-13 08:25:01,8,156,8,1,185,0.0
2088-05-13 08:28:01,1,156,6,1,1530,16.0
2088-05-13 08:32:02,8,156,8,1,1230,0.0
2088-05-13 08:34:01,8,156,8,1,1083,0.0
2088-05-13 08:34:03,8,156,8,1,381,0.0
2088-05-13 08:38:00,8,156,8,1,361,0.0
2088-05-13 08:40:02,8,156,8,1,675,0.0
2088-05-13 08:43:01,8,156,8,1,1101,0.0
2088-05-13 08:47:01,8,156,8,1,834,0.0
2088-05-13 08:51:00,8,156,8,1,1570,0.0
2088-05-13 08:54:00,8,156,8,1,1511,0.0
2088-05-13 08:57:02,8,156,8,1,588,0.0
2088-05-13 08:57:03,8,156,8,1,818,0.0
2088-05-13 08:57:04,8,156,8,1,1578,0.0
2088-05-13 08:58:00,8,156,8,1,1514,0.0
2088-05-13 08:59:01,8,156,8,1,855,0.0
2088-05-13 08:59:02,8,156,8,1,950,0.0
2088-05-13 09:04:00,8,156,8,1,665,0.0
2088-05-13 09:05:00,8,156,8,1,1490,0.0
2088-05-13 09:06:01,8,156,8,1,1444,0.0
2088-05-13 09:09:02,1,156,6,1,13,3.0
2088-05-13 09:09:05,8,124,8,1,1,1.0
2088-05-13 09:11:00,8,139,8,1,1,1.0
2088-05-13 09:14:01,1,156,6,1,304,3.0
2088-05-13 09:16:01,8,87,8,1,1,1.0
2088-05-13 09:17:01,1,156,6,1,211,54.0
2088-05-13 09:21:01,8,156,8,1,678,0.0
2088-05-13 09:23:00,8,156,8,1,1411,0.0
2088-05-13 09:32:00,8,156,8,1,89,0.0
2088-05-13 09:36:02,8,156,8,1,1241,0.0
2088-05-13 09:38:03,2,123,4,1,155,7.0
2088-05-13 09:43:01,8,156,8,1,102,0.0
2088-05-13 09:48:00,2,123,4,1,156,7.0
2088-05-13 09:49:03,8,156,8,1,370,0.0
2088-05-13 09:50:02,1,156,6,1,502,55.0
2088-05-13 09:51:01,8,156,8,1,326,0.0
2088-05-13 09:52:00,8,156,8,1,1064,0.0
2088-05-13 09:57:00,8,156,8,1,1142,0.0
2088-05-13 10:03:00,2,123,4,1,585,7.0
2088-05-13 10:08:01,8,156,8,1,1364,0.0
2088-05-13 10:12:01,8,156,8,1,957,0.0
2088-05-13 10:12:02,2,123,4,1,0,7.0
2088-05-13 10:13:01,8,156,8,1,915,0.0
2088-05-13 10:16:00,8,156,8,1,754,0.0
2088-05-13 10:19:01,8,1,8,1,921,1.0
2088-05-13 10:21:01,2,123,4,1,1408,7.0
2088-05-13 10:24:00,2,123,4,1,1157,7.0
2088-05-13 10:35:00,2,123,4,1,1134,7.0
2088-05-13 10:37:00,2,123,4,1,24,7.0
2088-05-13 10:38:04,8,156,8,1,1373,0.0
2088-05-13 10:48:01,8,156,8,1,822,0.0
2088-05-13 10:49:01,1,156,6,1,321,46.0
2088-05-13 10:53:01,8,156,8,1,421,0.0
2088-05-13 10:58:01,2,123,4,1,550,7.0
2088-05-13 11:00:00,2,123,4,1,1047,7.0
2088-05-13 11:05:00,8,156,8,1,816,0.0
2088-05-13 11:11:01,8,156,8,1,15,0.0
2088-05-13 11:23:01,8,156,5,1,0,2.0
2088-05-13 11:26:01,8,156,8,1,1541,0.0
2088-05-13 11:27:02,1,156,6,1,275,54.0
2088-05-13 11:33:01,8,156,8,1,222,0.0
2088-05-13 11:45:00,8,156,8,1,1518,0.0
2088-05-13 11:46:00,8,156,4,1,712,20.0
2088-05-13 11:49:01,2,123,4,1,468,7.0
2088-05-13 11:54:00,8,156,8,1,410,0.0
2088-05-13 11:55:00,8,11,8,1,0,1.0
2088-05-13 12:17:00,2,123,4,1,119,7.0
2088-05-13 12:18:00,8,156,8,1,532,0.0
2088-05-13 12:21:01,8,124,8,1,706,1.0
2088-05-13 12:23:00,8,156,8,1,22,0.0
2088-05-13 12:30:00,8,156,5,1,1,2.0
2088-05-13 12:31:04,8,156,8,1,244,0.0
2088-05-13 12:39:07,8,156,8,1,945,0.0
2088-05-13 12:41:02,8,156,8,1,514,0.0
2088-05-13 12:44:00,8,156,8,1,1292,0.0
2088-05-13 12:47:00,8,156,8,1,1274,0.0
2088-05-13 12:52:02,2,123,4,1,1037,7.0
2088-05-13 13:00:00,8,156,8,1,288,0.0
2088-05-13 13:08:00,2,123,4,1,569,7.0
2088-05-13 13:11:02,2,123,4,1,1417,7.0
2088-05-13 13:12:05,8,156,8,1,216,0.0
2088-05-13 13:17:02,8,156,8,1,323,0.0
2088-05-13 13:25:10,8,5,8,1,1,1.0
2088-05-13 13:26:00,8,120,8,1,1021,7.0
2088-05-13 13:26:05,8,156,8,1,347,0.0
2088-05-13 13:27:00,8,156,8,1,628,0.0
2088-05-13 13:28:08,8,156,8,1,971,0.0
2088-05-13 13:28:11,2,123,4,1,564,7.0
2088-05-13 13:40:07,8,156,8,1,167,0.0
2088-05-13 13:44:14,8,156,8,1,889,0.0
2088-05-13 13:44:16,8,156,8,1,389,0.0
2088-05-13 13:45:00,8,156,8,1,1243,0.0
2088-05-13 13:45:06,8,156,8,1,649,0.0
2088-05-13 13:55:03,8,156,8,1,154,0.0
2088-05-13 14:02:01,2,123,4,1,1161,7.0
2088-05-13 14:03:10,8,156,8,1,511,0.0
2088-05-13 14:14:00,8,156,8,1,673,0.0
2088-05-13 14:19:04,8,156,8,1,905,0.0
2088-05-13 14:20:08,8,156,8,1,909,0.0
2088-05-13 14:21:14,8,156,8,1,1448,0.0
2088-05-13 14:22:11,2,123,4,1,1369,7.0
2088-05-13 14:25:03,8,156,8,1,364,0.0
